


Fabrice PERSIAUT a passé plus de vingt ans dans les Grands Groupes financiers français, d’abord en tant que consultant informatique et Data, puis en prenant des responsabilités sur les sujets Data dans un des plus grands groupes bancaires français.









Gontran PEUBEZ est partner Data dans le cabinet spécialisé Onepoint et enseignant à l’Université Paris Dauphine sur les sujets relatifs à la Data, après un parcours de plusieurs années dans les cabinets de conseil les plus réputés.
La politique de l’autruche
Petit manuel de résistance
pour les managers allergiques au changement





Préface de Gontran PEUBEZ

Illustration de couverture d’Erick REMY







Fabrice PERSIAUT
Dédicace




J’aimerais dédier ce manuel à tous les dirigeants, managers et simples opérationnels qui ont su, dans une ère de grands changements et d’accélération des Transformations structurelles des entreprises, trouver des astuces et des stratégies innovantes, efficaces et originales pour ne pas entrer dans la facilité du politiquement correct et de la pensée majoritaire.





Remerciements

Je tiens à remercier tout d’abord celle qui est mon ancre et mon pilier dans cette vie, mon épouse et mon phare, ma Chris à moi, pour sa relecture attentive et ses conseils précieux.

Ensuite, toute cette analyse n’aurait pas été possible sans les échanges quotidiens avec mes deux binômes successifs, Farid et Sébastien : comme quoi, il faut toujours râler et ne rien prendre au sérieux, il en restera toujours quelque chose…

Comme on a tous une famille de sang et une famille de cœur, on a aussi des amis qui deviennent la famille : merci à toi Erick pour être entré dans notre famille et pour m’avoir proposé une illustration aussi géniale pour la couverture de cet ouvrage.

Enfin, un gros bisou à ma tite sœur, première lectrice toujours critique de son frère qui bosse pour le Grand Capital.

Préface
Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Table des matières

Introduction	xiv(#__RefHeading___Toc1560_1115178054)
Pour tous, tout le temps	165(#__RefHeading___Toc12623_1136333475)
La surdité sélective	165(#__RefHeading___Toc12625_1136333475)
Le prestidigitateur	166(#__RefHeading___Toc12627_1136333475)
Pour les pros d’Outlook	166(#__RefHeading___Toc12629_1136333475)
L’ajournement dilatoire infini	167(#__RefHeading___Toc12631_1136333475)
Le lapin furtif	167(#__RefHeading___Toc12633_1136333475)
Dans les cas où vous avez un vrai pouvoir décisionnaire	168(#__RefHeading___Toc12635_1136333475)
La justice aveugle	168(#__RefHeading___Toc12637_1136333475)
La mauvaise fenêtre	169(#__RefHeading___Toc12639_1136333475)
Le débordement structurel	170(#__RefHeading___Toc12641_1136333475)
La dune du Pilat	170(#__RefHeading___Toc12643_1136333475)
La patate chaude	171(#__RefHeading___Toc12645_1136333475)
La pièce cachée	172(#__RefHeading___Toc12647_1136333475)
Dans les cas où vous avez une expertise reconnue	172(#__RefHeading___Toc12649_1136333475)
L’écran de fumée	172(#__RefHeading___Toc12651_1136333475)
Le gloubi-boulga	173(#__RefHeading___Toc12653_1136333475)
L’obstruction déconstructrice	174(#__RefHeading___Toc12655_1136333475)
Dans les cas où vous voulez afficher une bonne volonté de façade	175(#__RefHeading___Toc12657_1136333475)
Le déphasage spatio-temporel	175(#__RefHeading___Toc12659_1136333475)
L’instruction permanente	176(#__RefHeading___Toc12661_1136333475)
Le traitement par abandon	177(#__RefHeading___Toc12663_1136333475)
Le ping-pong	177(#__RefHeading___Toc12665_1136333475)
Dans les cas où vous préférez favoriser l’approche conflictuelle	178(#__RefHeading___Toc12667_1136333475)
La chaise vide	178(#__RefHeading___Toc12669_1136333475)
La vierge effarouchée	179(#__RefHeading___Toc12671_1136333475)
La dépression spontanée	180(#__RefHeading___Toc12673_1136333475)
L’attaque personnelle	180(#__RefHeading___Toc12675_1136333475)
Les inclassables	181(#__RefHeading___Toc12677_1136333475)
Ich spreche kein Deutsch	181(#__RefHeading___Toc12679_1136333475)
L’arbitrage orienté	182(#__RefHeading___Toc12681_1136333475)
Au-delà de la résistance…	182(#__RefHeading___Toc12683_1136333475)
Tout est dans l’organisation du service	182(#__RefHeading___Toc1602_1115178054)
Absence de délégation	183(#__RefHeading___Toc12685_1136333475)
Rétention d’information	184(#__RefHeading___Toc12687_1136333475)
Absence de documentation	184(#__RefHeading___Toc12689_1136333475)
Entretien des dysfonctionnements	185(#__RefHeading___Toc12691_1136333475)
Inaccessibilité organisée	186(#__RefHeading___Toc12693_1136333475)
Opacité structurelle	187(#__RefHeading___Toc12695_1136333475)
Qu’est-ce qu’un manager, au fond ?	188(#__RefHeading___Toc1602_11151780541)
Et maintenant, que fait-on ?	190(#__RefHeading___Toc9964_694074549)
Redevenons sérieux pour un temps	190(#__RefHeading___Toc5807_463363166)
Ne pas remettre en cause les objectifs, mais la méthode et les messages	192(#__RefHeading___Toc5809_463363166)
Écouter d’abord	195(#__RefHeading___Toc4449_410582302)
Apporter de la valeur et regagner la confiance	198(#__RefHeading___Toc5813_463363166)
Épurer les dettes	200(#__RefHeading___Toc15754_4275570641)
Prendre le temps de changer	202(#__RefHeading___Toc5817_463363166)
Apprendre à décommissionner	205(#__RefHeading___Toc15756_4275570641)
Dissiper les ombres	208(#__RefHeading___Toc4573_3306677465)
Un nouveau plancher de verre	211(#__RefHeading___Toc36926_312545618)
Que savent vraiment les dirigeants ?	213(#__RefHeading___Toc36928_312545618)
Le coût de l’ignorance	216(#__RefHeading___Toc36930_312545618)
En guise de conclusion…	220(#__RefHeading___Toc1618_1115178054%20Copie%201)
Quand les trains sont à l’heure	220(#__RefHeading___Toc15007_2428156400)
Jusqu’où l’aveuglement peut mener	223(#__RefHeading___Toc15007_2428156400%20Copie%201)
Ce que j’en pense, personnellement	227(#__RefHeading___Toc10791_2783820233)
Et notre autruche dans tout ça ?	234(#__RefHeading___Toc14111_3306677465)


Introduction
Après plus de 20 ans de carrière dans ce qu’on appelait jadis « l’informatique », qui est devenue ensuite « l’IT » et qu’on appelle maintenant « la Data », j’ai vécu la plupart des grandes révolutions dans les Grands Groupes du monde financier et j’ai pu assister à l’éternel combat entre les forces dites « progressistes » dont l’unique ambition est de faire évoluer la société, en amenant de nouveaux concepts et une volonté de jeter aux orties les anciennes habitudes, et de l’autre les simples employés à qui on demande d’adhérer de force à une Transformation qui ne va leur apporter que des désagréments en les bousculant dans le petit cocon de confort qu’ils s’étaient tranquillement construits depuis des années.
C’est pour ces derniers que j’ai réalisé ce livre, en m’inspirant de ce que j’ai pu constater durant ces deux décennies dans différents cabinets de conseil alors que j’étais chargé justement de mettre en place ces différentes révolutions de palais.
Ce livre n’est pas un manuel du changement
Au contraire, il s’adresse à toutes les personnes des grosses entreprises (malheureusement, le travail dans les petites structures n’est pas assez dispersé et atomique pour appliquer les petites recettes que je vais vous transmettre) qui ont trouvé un équilibre et une vraie valorisation dans le travail qu’ils effectuent actuellement et qui redoutent légitimement les nouvelles Transformations qui s’opèrent dans l’entreprise.
En effet, malgré toutes les promesses du top management et la mise en place de soi-disant « accompagnement par le change management » (pour employer le jargon du moment), tout le monde ne peut pas sauter dans le train des réformes et retrouver une position intéressante dans la nouvelle organisation. Et c’est d’autant plus vrai lorsque les collaborateurs ont trouvé un réel confort et une vraie qualité de vie dans leurs occupations actuelles.
Il ne faut pas sous-estimer la nécessité du confort
Ainsi, si ces fameuses « zones de confort » correspondent presque toujours à des pans de l’entreprise où le rendement et la productivité sont faibles, elles représentent également des services et des directions dans lesquelles un vrai travail de qualité est réalisé, souvent au prix d’efforts constants et avec une expertise reconnue et spécifique.
Il s’agit également très souvent d’endroits où sont réalisés des travaux importants, voire cruciaux, pour la société. Et sans la connaissance des sachants de ces services, c’est la survie même de la société qui est en jeu.
On comprend alors qu’il est souvent indispensable pour ces opérationnels de créer ces fameuses « zones de confort » : elles représentent également le moyen de s’assurer que les collaborateurs sont dans des conditions maîtrisées et stables pour réaliser ces travaux critiques, que personne d’autre ne sait réaliser.
D’autant plus que le sous-investissement chronique dans une automatisation raisonnable ces dernières années, associé à un comportement inadapté de l’IT des Grands Groupes vis-à-vis des demandes expresses des métiers pressés par une pression réglementaire sans cesse croissante, ont forcé la plupart des services critiques à créer ces zones de savoir-faire artisanal et bien trop manuel, avec cette certitude qui s’est ancrée par l’expérience : pourquoi s’investir dans ces plans de Transformations pénibles et chronophages, alors qu’au final on arrive à faire bien mieux par nous-mêmes ?
Ne pas mélanger Production et Transformation
Il ne faut pas croire que les employés qui entrent dans les modes de résistance que je vais décrire dans ce document sont des réactionnaires de la plus belle eau, réfractaires à la nouveauté et au changement et qui attendent tranquillement la retraite.
Non, la réalité est plus prosaïque : la plupart des services font de la résistance parce qu’ils n’ont tout simplement pas les moyens humains, opérationnels et techniques de mener de front des travaux critiques, avec des moyens technologiques dérisoires en regard de la criticité de leurs travaux, en même temps qu’une Transformation qui pose généralement plus de questions qu’elle ne donne de réponses, pour des résultats incertains et avec des périodes « d’essuyage de plâtres » répétitives et épuisantes pour les équipes.
De plus, la grande tendance de ces dernières années, après des réformes précédentes qui se sont inscrites dans des grands plans de Transformation pluriannuels et avec des budgets dédiés pharaoniques, est de réaliser maintenant le même type de réformes, aussi ambitieuses, mais avec des budgets réduits à la portion congrue.
Et, comme toujours, on a inventé des mots pour faire passer la pilule : « on top » pour dire que ces nouvelles obligations s’inscrivent en plus des tâches normalement confiées au service et « Transformation permanente » pour dire que la normalité, c’est d’évoluer en continu. Bref, le changement c’est maintenant, mais c’est aussi demain et après-demain…
De la dérision et de la tolérance
Ainsi, après avoir côtoyé ces différents services au sein de mes multiples missions pour amener par la conviction, la démonstration, l’exemple… ces populations au changement, j’ai peu à peu pris conscience de leurs problèmes et de la raison de leurs réticences.
J’ai maintenant quitté le conseil pour entrer justement dans un de ces Grands Groupes et nous sommes en train de mettre en place un nouveau plan de Transformation stratégique qui promet des lendemains qui chantent dans cinq ans, avec cette épée de Damoclès constamment brandie par le top management : si on ne se transforme pas, les GAFAM vont nous bouffer tout cru.
C’est peut-être vrai, mais ce n’est pas forcément le principal sujet de préoccupation des collaborateurs, entre la pandémie, l’inflation, le prix de l’énergie, les résultats scolaires des enfants, le prix de l’immobilier, les vacances à organiser, la voiture à changer, la fatigue des transports…
Donc, nous allons nous attacher dans ce livre à présenter leur point de vue et leurs attentes. Mais on va aussi grossir le trait et ne pas hésiter à entrer dans la caricature, parce que certains managers sont des parodies vivantes de ce qui ne doit pas être fait.
Et tous les exemples que je vais citer dans cet ouvrage sont vrais, malheureusement…La politique de l’autruche




Qu’est-ce que la politique de l’autruche ?
Commençons par une définition
Cette expression rappelle la légende selon laquelle les autruches s’enfouissent la tête dans le sable lorsqu’elles ont peur, ce qui leur évite de voir ce qui les menace. « Appliquer la politique de l’autruche » signifie donc que l’on refuse de voir le danger là où il est.
Contextualisation dans l’entreprise
Il est très important de ne pas chercher à voir le danger où il est, de peur de devoir être obligé de l’affronter.
Et cela s’applique à tous les niveaux de l’entreprise : depuis l’opérationnel qui réalise un travail abrutissant et sans valeur ajoutée, parce qu’on lui a demandé de le faire, jusqu’au chef d’entreprise qui ne veut pas se rendre compte des difficultés qu’il a véritablement à gérer, en passant par tous les différents acteurs internes et externes dont le métier est de faire évoluer cette même entreprise. Même si, en général, la menace principale vient toujours de l’extérieur : soit par un nouvel arrivant qui pose des questions embarrassantes, soit par une contrainte externe qui oblige à « soulever le capot » ou « regarder sous le tapis », selon les expressions consacrées de ces empêcheurs de dormir en rond.
On peut même envisager la nomination d’un nouveau dirigeant ou responsable de service dont la mission est justement de « faire le ménage » ou « donner un coup de pied dans la fourmilière ». Ces jeunes roquets prétentieux sont également à mettre au pas, sous peine de les voir vouloir appliquer de nouvelles méthodes de management et d’animation d’équipe soi-disant révolutionnaires : en fait, ils veulent juste pomper toute votre connaissance et votre expertise pour pouvoir faire faire votre travail par d’autres !
Et cette volonté de tout chambouler peut s’étendre à l’entreprise dans son ensemble : on parle alors de Transformation. Et dans ce cas, tous les services et directions impliquées dans cette Transformation sont à éviter comme la peste : ils combinent fréquemment une incorrection certaine en forçant à faire des travaux incompatibles avec le bien-être du service à une ténacité pathologique qui oblige à déployer des trésors d’ingéniosité pour conserver la quiétude associée à un oubli salvateur de la hiérarchie. Il est très désagréable d’être obligé de déterrer des cadavres tranquillement enfouis depuis des temps immémoriaux : notre principale attention doit être focalisée sur le respect à accorder à nos morts.

Pourquoi parler de Transformation actuellement ?
Mais d’ailleurs, en quoi consiste réellement une Transformation ? Est-ce qu’il s’agit réellement de réformer une entreprise de fond en comble ? Ou est-ce qu’il s’agit seulement de communiquer sur la volonté de changer ? Est-il seulement possible de changer ce genre d’entreprise ? Et pour quoi faire ? Et si c’est vraiment utile, comment fait-on une transformation ?
Ce sont des questions un peu triviales, mais qu’on ne pose pas fréquemment lors de ces Transformations. Et surtout pas aux personnes qui les subissent. Parce qu’on les oublie souvent. Mais j’ai envie de parler d’eux et de la façon dont ils peuvent s’opposer à ces Transformations parce que, même si l’entreprise n’est pas une démocratie comme on nous le répète à tire-larigot, ce n’est pas non plus un endroit où il est normal de souffrir : les Grands Groupes présentent des taux de taux de burn-outs et de dépressions complètement hallucinants : après le COVID, 38 % des managers étaient en détresse psychologique, tandis que 18 % d’entre eux se trouvaient en burn-out sévère[1].
La situation a encore empiré depuis, car après ce type de crise, la majorité des secteurs ont considéré qu’il était nécessaire de réformer leur mode de fonctionnement pour pouvoir plus facilement encaisser ce genre de crise. D’où un plan généralisé de Transformations, en particulier dans le monde de la Finance. Cet ouvrage va essayer de vous présenter comment se passe en réalité ce genre de Transformation et comment elle impacte les salariés de ces entreprises.
Et les salariés paient toujours les conséquences des erreurs et des décisions hasardeuses de leurs dirigeants. Les dirigeants fautifs, rarement. Alors, pourquoi veulent-ils transformer leurs entreprises ?

Pourquoi les entreprises cherchent toujours à se transformer ?
Ne pas cracher dans la soupe
En préambule, je voudrais clairement expliquer ma position par rapport à ces Transformations si fréquentes et si structurantes dans les grandes multinationales : je ne suis pas ici pour faire un jugement de valeurs, pour démontrer de façon magistrale si c’est nécessaire ou pas, ou même pour proposer une nouvelle approche révolutionnaire pour aborder le sujet.
Je n’ai pas cette prétention. Je ne vois pas pourquoi j’y arriverais mieux que toutes les personnes qui sont passées avant moi. Et, pour me regarder dans la glace, si j’étais aussi génial, je n’avais qu’à également proposer ces solutions plus tôt, lors de toutes les autres Transformations auxquelles j’ai participé.
En plus, ce serait gravement cracher dans la soupe de ma part, vu que ces différents travaux m’ont permis de gagner correctement ma vie ces dernières années et de subvenir aux besoins de ma famille.
Je n’ai pas de recette miracle pour réussir. Je ne sais pas non plus s’il faut condamner ou encenser ces Transformations. Sincèrement, après en avoir fait pendant plus de dix ans, je ne sais toujours pas s’il faut vraiment faire des grandes Transformations en mode bulldozer ou s’il faut faire évoluer les choses progressivement, à hauteur d’homme.
Les Grands Groupes accumulent une telle inertie structurelle que changer des habitudes mineures peut prendre des mois, voire des années ! Dans mon entreprise actuelle, plus de 95 % de la communication interne se faisait par e-mail. Il a été décidé de passer à un outil de messagerie instantanée, histoire d’améliorer la communication avec de nouvelles fonctionnalités et également de limiter l’empreinte carbone. Deux ans plus tard, la majorité de la communication se fait toujours par mail, malgré une adoption tout à fait correcte du nouvel outil : encore une fois, le nouveau n’a pas remplacé l’ancien, il s’est juste créé une nouvelle niche à côté… parce que les process n’ont pas été modifiés pour prendre en compte ce nouvel outil, tout simplement.
Donc, avec ce genre de contrainte, il est certainement nécessaire de passer par des mouvements de très grande ampleur pour avoir la force de frappe et la puissance nécessaire pour faire évoluer les choses ; d’où les fameuses Transformations.
Je ne remets donc pas en cause la nécessité des Transformations. Mais je vais juste rappeler ou présenter la façon dont ces Transformations sont conduites, quand la politique et les impératifs de communication sont plus importants que la vérité des résultats et les conséquences pour les personnes qui travaillent dans ces Grands Groupes. Certes, les salariés d’un groupe financier du CAC40 ne sont pas les plus mal lotis parmi les salariés français, mais ils sont soumis à de très grosses pressions, qui augmentent de façon géométrique lors de ces Transformations.
C’est surtout un nouvel éclairage que je veux présenter, pour qu’on n’oublie pas que ces Transformations, ce sont des hommes et des femmes qui les font, mais aussi des hommes et des femmes qui les subissent, parce que d’autres personnes ont décidé de les déclencher, avec plein de prétextes plus fumeux les uns que les autres.
La pression du marché et des actionnaires
En général, c’est l’explication qui est mise en avant, avec une emphase maximale, du genre : « s’adapter ou mourir » !
Il est vrai que les grosses entreprises sont des dinosaures et les lois de l’évolution n’ont pas fait de cadeau à nos prédécesseurs sur cette planète : comme pour les dinosaures, il faut un temps certain pour que l’information comme quoi la queue vient d’être boulottée atteigne le cerveau.
Et il est également bénéfique que tout service, toute direction, soit régulièrement bousculé ou challengé pour éviter que la routine s’installe, avec ses supposées mauvaises habitudes.
Enfin, c’est ce que tout le monde nous affirme. Et tout le monde, c’est surtout ceux qui veulent faire évoluer les choses.
La tendance naturelle d’une part majoritaire de l’humanité, ça serait plutôt de rechercher le confort et la routine, gages de sécurité et de calme : vu les conditions de stress permanentes dans lesquelles nombre de ces services vivent quotidiennement, se mettre un peu en retrait permet surtout de se concentrer sur les tâches à effectuer.
C’est criant pour tous les services en tension, mais c’est également vrai à moindre mesure pour les services qui accomplissent des tâches routinières et répétitives : dans ces services, comme pour toute usine où une partie du personnel travaille à la chaîne, les employés cherchent rarement à « faire carrière » ou à révolutionner leur activité tous les jours. Ils veulent juste faire leur job, pointer à l’arrivée et au départ et qu’une paie correcte tombe tous les mois sur leur compte en banque.
On est assez loin des messages portés par le top management : d’où un décalage certain dans les aspirations et dans la motivation pour embarquer dans cette Transformation imposée…
		La menace des GAFAM[2]
Les GAFAM sont devenus rapidement nos nouveaux meilleurs ennemis, avec deux rôles complètement opposés et pourtant parfaitement assumés :
1. Des partenaires incontournables pour les technologies qu’ils nous apportent :
	* Microsoft (avec Microsoft Windows qui équipe la totalité des postes de travail des collaborateurs et une bonne partie des serveurs, Microsoft Office utilisé quotidiennement par tous pour les activités mail et bureautique et Microsoft Azure pour les services Cloud)
	* Amazon (via essentiellement Amazon Web Services)
	* Google (via Google Cloud Platform, Google Chrome, son moteur de recherche et de nombreux services en ligne)
	* …
2. Des ennemis potentiels cachés, vicieux et pervers, tapis dans l’ombre pour nous dépouiller de notre savoir-faire et prendre notre place en un claquement de doigts dès qu’ils l’auront décidé, dans une sorte de « grand remplacement » numérique.
Donc, le seul moyen de se libérer de leur menace et de leur emprise, c’est de faire ce qu’ils font, pour qu’ils ne puissent plus prendre notre place. C’est simple et beau, comme réflexion. Et d’une logique implacable.
Et aussi, on va faire du Cloud et de l’IA. Super important, le Cloud et l’IA. Tous les cabinets de conseil en parlent et les concurrents ont l’air de bien avancer sur le sujet…
… par contre, étant donné qu’on ne sait pas faire du Cloud et de l’IA tous seuls, on va lancer cette nouvelle Transformation en se basant sur les technologies de Cloud et d’IA proposées par les GAFAM : ce sont les meilleures sur le marché, et les moins chères !
Voilà exactement comment se définit actuellement une stratégie d’entreprise autour de la dépendance aux GAFAM…
		Le syndrome d’hubris[3]
C’est un phénomène qui est souvent sous-estimé, mais qui est pourtant un moteur essentiel des grandes Transformations dans les Grands Groupes : la volonté de laisser une marque dans l’Histoire.
Un dirigeant de grande société multinationale du CAC40 n’a pas atteint son poste par hasard : c’est en général l’aboutissement d’un parcours de toute une vie, porté par des compétences intellectuelles exceptionnelles, une vision et une force de travail hors norme. Dans une entreprise française, vu notre mode de sélection au diplôme, cela est souvent associé à l’appartenance à un sérail particulier (X, HEC, ENA…) et éventuellement à une certaine culture de l’entre-soi élitiste autour de loges ou clubs très sélectifs.
Bref, on ne recrute pas et on ne place pas ce genre de personne à la tête de ce type d’entreprise suivant les mêmes critères qu’on choisit une caissière ou un agent de sécurité. Et ces individus le savent. Ils en sont même souvent persuadés. Et leur parcours les a souvent confortés dans cette idée qu’ils étaient plus compétents, plus intelligents, plus décisifs que les autres.
